"age","job","marital","education","default","balance","housing","loan","contact","y"
50,"management","married","tertiary","no",3284,"yes","no","cellular","no"
39,"services","married","secondary","no",150,"no","no","unknown","no"
46,"services","married","primary","no",830,"yes","yes","cellular","no"
39,"unemployed","married","tertiary","no",1108,"yes","no","cellular","no"
35,"technician","divorced","secondary","no",5724,"yes","no","unknown","yes"
46,"management","married","tertiary","no",0,"yes","no","cellular","no"
25,"technician","single","secondary","no",1199,"no","no","cellular","yes"
41,"technician","divorced","secondary","no",75,"no","no","cellular","no"
74,"housemaid","married","unknown","no",161,"no","no","telephone","no"
28,"admin.","married","secondary","no",358,"no","no","cellular","no"
30,"technician","married","secondary","no",769,"yes","no","cellular","no"
41,"technician","single","secondary","no",5329,"no","no","cellular","yes"
47,"management","single","tertiary","no",372,"no","no","cellular","yes"
58,"retired","married","unknown","no",96,"yes","no","unknown","no"
30,"student","single","tertiary","no",0,"no","no","cellular","no"
32,"admin.","married","primary","no",1351,"yes","no","unknown","no"
30,"management","single","tertiary","no",147,"no","no","cellular","no"
52,"self-employed","married","secondary","no",371,"yes","no","telephone","no"
54,"blue-collar","married","primary","no",551,"yes","no","cellular","no"
28,"student","single","tertiary","no",80,"yes","no","unknown","no"
36,"admin.","married","secondary","no",1733,"no","yes","cellular","no"
36,"management","single","tertiary","no",811,"no","no","cellular","yes"
31,"technician","single","secondary","no",2388,"no","no","cellular","no"
43,"blue-collar","married","primary","no",3131,"yes","no","unknown","no"
34,"blue-collar","single","tertiary","no",1168,"no","no","cellular","no"
36,"management","married","tertiary","no",521,"no","yes","cellular","no"
33,"admin.","single","tertiary","no",235,"yes","no","cellular","yes"
93,"retired","married","unknown","no",775,"no","no","cellular","yes"
46,"management","married","tertiary","no",3,"no","no","cellular","no"
37,"management","married","tertiary","no",50,"no","yes","cellular","no"
49,"blue-collar","divorced","primary","no",0,"yes","no","cellular","no"
47,"management","married","secondary","no",490,"yes","no","unknown","no"
39,"management","married","tertiary","no",24,"no","no","cellular","no"
40,"admin.","married","secondary","no",220,"yes","no","unknown","no"
38,"technician","married","primary","no",-1038,"no","yes","cellular","no"
49,"admin.","married","secondary","no",209,"no","no","unknown","no"
54,"technician","married","secondary","no",10185,"no","no","cellular","yes"
29,"management","married","tertiary","no",5698,"no","no","cellular","no"
24,"blue-collar","married","secondary","no",-389,"yes","yes","unknown","yes"
34,"management","married","tertiary","no",1778,"no","no","cellular","no"
35,"entrepreneur","single","tertiary","no",145,"yes","no","cellular","yes"
55,"retired","married","secondary","no",102,"yes","no","unknown","no"
46,"management","married","unknown","no",802,"yes","no","cellular","no"
36,"management","married","tertiary","no",139,"yes","no","cellular","no"
28,"management","single","tertiary","no",223,"yes","no","cellular","yes"
32,"services","single","secondary","no",2615,"no","no","cellular","yes"
25,"admin.","single","secondary","no",1871,"no","no","cellular","yes"
46,"management","married","tertiary","no",2817,"no","no","cellular","yes"
34,"self-employed","married","secondary","no",179,"yes","yes","cellular","no"
42,"technician","married","secondary","no",9324,"no","no","cellular","no"
42,"management","married","tertiary","no",0,"yes","no","cellular","no"
35,"blue-collar","single","primary","no",3751,"no","no","unknown","no"
48,"blue-collar","married","secondary","no",205,"no","no","cellular","no"
51,"management","married","tertiary","no",8304,"no","no","cellular","no"
39,"management","married","tertiary","no",606,"no","no","cellular","no"
32,"services","married","secondary","no",414,"yes","no","cellular","no"
37,"admin.","divorced","secondary","yes",-302,"no","no","unknown","no"
56,"blue-collar","married","primary","no",1798,"yes","no","unknown","no"
76,"retired","married","primary","no",3324,"no","no","cellular","yes"
43,"blue-collar","divorced","primary","no",1260,"no","yes","unknown","no"
29,"services","single","secondary","no",1357,"no","yes","unknown","no"
36,"technician","single","secondary","no",0,"no","no","cellular","no"
37,"blue-collar","married","secondary","no",6,"yes","no","unknown","no"
56,"management","married","primary","no",1172,"no","no","unknown","no"
29,"management","single","tertiary","no",-223,"no","yes","cellular","no"
27,"admin.","single","secondary","no",914,"no","no","cellular","no"
40,"management","single","tertiary","no",383,"yes","no","unknown","no"
34,"housemaid","married","secondary","no",265,"no","no","cellular","no"
40,"blue-collar","married","secondary","no",188,"yes","yes","unknown","yes"
38,"blue-collar","married","unknown","no",5830,"no","no","unknown","no"
31,"admin.","divorced","secondary","no",1352,"yes","no","unknown","no"
44,"unemployed","married","secondary","no",1543,"no","no","cellular","no"
51,"technician","married","secondary","no",130,"no","no","cellular","no"
25,"student","single","tertiary","no",20,"no","no","cellular","no"
37,"technician","married","unknown","no",189,"no","no","cellular","yes"
28,"admin.","married","secondary","no",-156,"yes","no","unknown","no"
24,"blue-collar","single","secondary","no",630,"yes","no","cellular","no"
43,"admin.","married","secondary","no",5048,"no","no","telephone","no"
32,"services","married","secondary","no",15,"yes","no","cellular","no"
55,"admin.","married","secondary","no",131,"yes","no","unknown","no"
54,"management","married","tertiary","no",2226,"yes","no","unknown","no"
52,"blue-collar","single","secondary","no",1541,"yes","no","unknown","no"
42,"services","married","secondary","no",-246,"yes","no","unknown","no"
47,"management","single","tertiary","no",4402,"no","no","telephone","yes"
66,"retired","married","primary","no",747,"no","no","telephone","no"
31,"blue-collar","married","secondary","no",932,"yes","no","unknown","no"
44,"admin.","single","secondary","no",1534,"no","no","cellular","yes"
57,"self-employed","married","secondary","no",7747,"no","no","cellular","no"
52,"entrepreneur","married","tertiary","no",0,"no","no","unknown","no"
43,"services","married","secondary","no",-236,"yes","no","cellular","yes"
35,"unemployed","single","secondary","no",127,"yes","no","telephone","yes"
44,"management","married","tertiary","no",1383,"no","no","cellular","no"
50,"self-employed","married","secondary","no",-465,"yes","no","unknown","no"
25,"services","single","secondary","no",594,"no","no","cellular","yes"
37,"self-employed","single","tertiary","no",1004,"yes","no","unknown","no"
57,"management","married","tertiary","no",473,"no","no","cellular","yes"
30,"admin.","divorced","secondary","no",891,"no","no","cellular","no"
52,"management","married","secondary","no",173,"no","no","unknown","no"
43,"housemaid","married","primary","no",1491,"no","no","telephone","no"
45,"admin.","divorced","tertiary","no",1506,"no","no","cellular","yes"
46,"management","married","tertiary","no",273,"yes","no","cellular","yes"
38,"management","married","secondary","no",96,"yes","no","cellular","no"
35,"self-employed","married","secondary","no",188,"yes","yes","unknown","yes"
47,"blue-collar","married","secondary","no",-423,"no","no","unknown","no"
48,"unemployed","married","secondary","no",926,"no","no","cellular","yes"
31,"housemaid","single","tertiary","no",287,"yes","no","cellular","no"
39,"unemployed","married","tertiary","no",201,"no","no","cellular","yes"
55,"technician","married","tertiary","no",-466,"yes","no","cellular","yes"
37,"admin.","married","secondary","no",2320,"yes","no","cellular","no"
52,"management","married","tertiary","no",583,"no","no","cellular","yes"
41,"management","single","tertiary","no",1253,"no","no","cellular","yes"
32,"entrepreneur","single","tertiary","no",-34,"yes","no","cellular","yes"
32,"management","married","tertiary","no",1331,"no","no","cellular","yes"
33,"technician","married","tertiary","no",1699,"no","no","cellular","yes"
45,"blue-collar","married","secondary","no",431,"yes","no","unknown","no"
52,"blue-collar","married","secondary","no",7119,"no","yes","telephone","yes"
51,"blue-collar","divorced","primary","no",83,"yes","no","unknown","no"
49,"technician","divorced","secondary","no",305,"no","no","cellular","yes"
49,"admin.","divorced","secondary","no",168,"yes","yes","unknown","yes"
35,"services","married","secondary","no",341,"yes","no","cellular","yes"
36,"management","single","unknown","no",62,"no","no","cellular","yes"
34,"management","married","tertiary","no",158,"no","no","cellular","yes"
46,"entrepreneur","divorced","secondary","no",-563,"no","yes","cellular","yes"
28,"blue-collar","married","primary","no",507,"yes","no","unknown","no"
24,"student","single","tertiary","no",235,"no","no","cellular","yes"
38,"technician","married","tertiary","no",51,"no","no","telephone","no"
40,"admin.","married","secondary","no",2574,"yes","no","cellular","yes"
58,"housemaid","married","primary","no",422,"no","no","unknown","no"
50,"blue-collar","married","primary","no",2212,"yes","no","unknown","no"
33,"admin.","married","tertiary","no",79,"yes","no","cellular","yes"
41,"blue-collar","married","secondary","no",72,"yes","no","cellular","no"
34,"admin.","married","secondary","no",48,"yes","no","cellular","yes"
51,"unemployed","divorced","secondary","no",-56,"yes","no","cellular","no"
32,"management","single","tertiary","no",354,"no","no","cellular","yes"
46,"admin.","married","unknown","no",2033,"no","no","cellular","no"
26,"management","single","tertiary","no",6840,"yes","no","unknown","yes"
52,"management","married","tertiary","no",0,"no","no","cellular","no"
38,"technician","single","secondary","no",1130,"no","no","cellular","yes"
32,"management","single","tertiary","no",1836,"no","no","cellular","no"
24,"blue-collar","single","secondary","no",-287,"yes","no","cellular","no"
53,"admin.","married","secondary","no",2924,"no","no","cellular","no"
52,"blue-collar","married","primary","no",796,"no","no","cellular","no"
57,"technician","divorced","secondary","no",77,"yes","yes","cellular","no"
24,"student","single","tertiary","no",235,"no","no","cellular","yes"
35,"management","married","tertiary","no",0,"yes","no","cellular","no"
50,"technician","married","primary","no",249,"yes","no","unknown","no"
54,"management","married","tertiary","no",1464,"no","no","cellular","yes"
29,"services","divorced","secondary","no",-7,"yes","no","cellular","yes"
40,"technician","married","tertiary","no",2627,"yes","no","cellular","no"
21,"student","single","secondary","no",1746,"no","no","cellular","no"
35,"technician","divorced","tertiary","no",4515,"yes","no","cellular","no"
48,"blue-collar","married","primary","no",346,"yes","no","cellular","no"
27,"blue-collar","single","secondary","no",181,"no","no","unknown","no"
32,"admin.","married","secondary","no",51,"yes","yes","cellular","yes"
36,"management","married","tertiary","no",322,"yes","no","cellular","no"
38,"retired","married","unknown","no",304,"no","no","cellular","no"
36,"blue-collar","married","unknown","no",79,"yes","no","unknown","no"
31,"services","married","secondary","no",1801,"yes","no","telephone","no"
53,"technician","married","secondary","no",5303,"yes","no","telephone","yes"
30,"management","single","tertiary","no",119,"no","no","cellular","no"
36,"blue-collar","married","primary","no",-453,"yes","no","unknown","no"
31,"blue-collar","married","primary","no",2198,"no","no","unknown","no"
31,"blue-collar","married","secondary","no",1766,"no","yes","cellular","yes"
41,"services","divorced","tertiary","no",1583,"yes","no","cellular","yes"
34,"management","single","tertiary","no",2679,"yes","no","cellular","no"
47,"admin.","married","secondary","no",3480,"no","no","cellular","yes"
34,"admin.","married","secondary","no",1049,"yes","no","unknown","no"
31,"blue-collar","single","secondary","no",33,"yes","no","unknown","no"
43,"management","married","tertiary","no",28,"yes","no","cellular","no"
62,"housemaid","married","secondary","no",2,"no","no","cellular","yes"
25,"management","married","unknown","no",448,"no","no","cellular","yes"
28,"services","married","secondary","no",3019,"no","no","unknown","no"
57,"management","married","tertiary","no",1227,"no","no","cellular","yes"
33,"technician","divorced","secondary","no",273,"yes","no","cellular","no"
41,"admin.","divorced","secondary","no",1076,"yes","no","cellular","no"
29,"management","single","tertiary","no",502,"no","no","cellular","no"
28,"management","single","tertiary","no",874,"yes","no","cellular","yes"
35,"technician","married","secondary","no",0,"yes","yes","unknown","no"
28,"services","divorced","secondary","no",9,"yes","no","cellular","no"
39,"blue-collar","married","secondary","no",0,"yes","no","cellular","no"
54,"technician","married","tertiary","no",446,"no","no","cellular","no"
37,"technician","single","tertiary","no",6101,"no","no","cellular","yes"
37,"services","married","secondary","no",6089,"yes","no","cellular","yes"
42,"blue-collar","single","primary","no",-95,"yes","no","cellular","no"
33,"technician","single","secondary","no",1429,"yes","no","cellular","yes"
48,"management","married","tertiary","no",2266,"no","no","cellular","yes"
53,"blue-collar","married","primary","no",241,"yes","no","cellular","no"
49,"admin.","married","secondary","no",0,"no","no","cellular","yes"
27,"services","single","secondary","no",2153,"yes","no","unknown","no"
47,"management","married","secondary","no",2010,"no","no","telephone","no"
56,"admin.","divorced","secondary","no",3337,"yes","no","telephone","no"
59,"retired","divorced","tertiary","no",381,"yes","no","unknown","no"
45,"admin.","married","secondary","no",67,"no","no","cellular","no"
44,"admin.","married","secondary","no",1423,"yes","no","unknown","no"
57,"blue-collar","married","primary","no",211,"yes","no","cellular","no"
38,"admin.","married","secondary","no",981,"yes","yes","cellular","no"
30,"blue-collar","married","secondary","no",167,"yes","no","cellular","yes"
41,"technician","single","secondary","no",618,"no","no","cellular","no"
38,"self-employed","married","secondary","no",29125,"no","no","unknown","no"
40,"blue-collar","married","secondary","no",5060,"no","no","cellular","yes"
35,"management","married","unknown","no",1128,"yes","no","unknown","no"
71,"retired","single","tertiary","no",1285,"no","no","telephone","no"
52,"blue-collar","divorced","primary","no",-191,"yes","no","unknown","yes"
38,"blue-collar","married","primary","no",1852,"yes","no","cellular","yes"
39,"blue-collar","single","primary","no",1530,"yes","no","unknown","no"
53,"management","married","tertiary","no",3443,"yes","no","unknown","no"
39,"management","married","tertiary","no",-190,"no","yes","unknown","yes"
58,"retired","married","secondary","no",3648,"no","no","cellular","no"
31,"technician","single","secondary","no",846,"no","no","cellular","yes"
33,"technician","married","secondary","no",-534,"yes","yes","cellular","no"
35,"blue-collar","divorced","secondary","yes",-12,"no","yes","unknown","no"
64,"retired","divorced","primary","no",109,"no","no","cellular","yes"
42,"blue-collar","married","primary","no",1461,"yes","no","cellular","yes"
51,"unknown","single","unknown","no",0,"no","no","unknown","no"
55,"housemaid","married","primary","no",2152,"no","no","unknown","yes"
44,"management","married","primary","no",4758,"yes","no","cellular","yes"
37,"management","married","tertiary","no",1330,"yes","no","unknown","no"
33,"management","married","secondary","no",4040,"yes","no","cellular","no"
36,"blue-collar","married","primary","no",4693,"yes","no","cellular","no"
36,"management","married","tertiary","no",86,"yes","no","cellular","no"
34,"blue-collar","married","primary","no",1255,"yes","yes","unknown","no"
34,"technician","single","secondary","no",-476,"yes","no","unknown","no"
52,"blue-collar","married","tertiary","no",297,"yes","no","cellular","no"
34,"admin.","single","secondary","no",1,"yes","no","cellular","no"
49,"management","married","tertiary","no",934,"no","yes","cellular","no"
35,"management","single","tertiary","no",538,"no","no","cellular","yes"
49,"technician","married","secondary","no",307,"no","no","cellular","yes"
29,"technician","single","tertiary","no",910,"yes","no","cellular","no"
61,"retired","married","tertiary","no",3140,"yes","yes","cellular","yes"
35,"management","married","tertiary","no",646,"yes","no","cellular","no"
53,"entrepreneur","married","tertiary","no",420,"yes","no","unknown","no"
78,"retired","married","unknown","no",38,"no","no","telephone","no"
24,"technician","single","secondary","no",246,"yes","yes","cellular","no"
28,"management","single","tertiary","no",2253,"yes","no","unknown","no"
41,"blue-collar","married","primary","no",-252,"yes","no","unknown","no"
58,"admin.","married","secondary","no",0,"no","no","cellular","no"
47,"housemaid","married","tertiary","no",333,"no","no","telephone","no"
57,"technician","married","secondary","no",7554,"no","no","telephone","yes"
35,"services","married","secondary","no",1659,"yes","no","unknown","no"
32,"management","single","tertiary","no",135,"yes","yes","cellular","no"
41,"blue-collar","single","primary","no",156,"yes","no","unknown","no"
39,"blue-collar","single","secondary","no",0,"no","no","cellular","yes"
48,"blue-collar","married","secondary","no",1000,"yes","no","unknown","yes"
29,"blue-collar","married","unknown","yes",163,"yes","yes","cellular","no"
30,"self-employed","single","tertiary","no",800,"no","no","unknown","no"
76,"retired","divorced","primary","no",2693,"no","no","cellular","no"
35,"admin.","divorced","secondary","no",-101,"yes","yes","cellular","no"
27,"technician","single","secondary","no",905,"yes","yes","cellular","no"
43,"unemployed","married","tertiary","no",0,"no","no","cellular","yes"
58,"management","divorced","tertiary","no",26254,"yes","no","cellular","no"
57,"unemployed","divorced","secondary","no",3,"no","no","cellular","no"
39,"blue-collar","married","secondary","no",161,"yes","no","cellular","no"
36,"technician","married","secondary","no",594,"no","yes","cellular","no"
33,"blue-collar","single","primary","no",127,"yes","no","unknown","yes"
47,"admin.","single","tertiary","no",178,"no","no","telephone","no"
58,"blue-collar","married","secondary","no",144,"no","yes","cellular","no"
30,"blue-collar","single","secondary","no",161,"no","yes","telephone","yes"
64,"retired","married","secondary","no",1574,"no","no","telephone","yes"
53,"blue-collar","single","unknown","no",160,"yes","no","cellular","no"
38,"housemaid","divorced","secondary","no",70,"no","no","cellular","yes"
29,"technician","single","secondary","no",3466,"no","no","cellular","yes"
28,"blue-collar","married","tertiary","no",902,"yes","no","telephone","no"
25,"student","single","unknown","no",480,"no","no","cellular","yes"
33,"admin.","married","secondary","no",855,"no","no","cellular","yes"
47,"blue-collar","married","secondary","no",238,"yes","yes","cellular","yes"
35,"management","divorced","tertiary","no",1723,"yes","no","cellular","yes"
31,"management","single","tertiary","no",9506,"no","no","cellular","no"
31,"management","married","tertiary","no",1343,"yes","yes","unknown","no"
34,"management","single","tertiary","no",2455,"no","no","cellular","no"
24,"student","single","secondary","no",431,"no","no","cellular","yes"
49,"entrepreneur","married","secondary","yes",-178,"no","yes","unknown","no"
28,"management","divorced","tertiary","no",229,"yes","no","cellular","yes"
32,"technician","single","tertiary","no",696,"no","yes","cellular","no"
34,"technician","single","secondary","no",95,"no","no","cellular","no"
35,"technician","single","secondary","no",362,"yes","no","cellular","no"
41,"management","divorced","tertiary","no",3355,"no","no","cellular","no"
30,"management","married","tertiary","no",1384,"yes","no","telephone","no"
25,"entrepreneur","single","primary","no",-65,"yes","no","unknown","no"
67,"management","married","unknown","no",65,"no","no","cellular","no"
29,"student","single","secondary","no",48,"no","no","cellular","no"
60,"retired","divorced","secondary","no",1099,"no","no","cellular","yes"
45,"self-employed","married","secondary","no",830,"no","no","cellular","no"
47,"unemployed","married","secondary","no",817,"no","no","cellular","yes"
41,"blue-collar","married","secondary","no",10,"yes","no","cellular","no"
31,"management","single","tertiary","no",1858,"no","no","cellular","yes"
31,"management","married","tertiary","no",477,"yes","no","cellular","no"
33,"management","married","tertiary","no",334,"no","no","cellular","no"
24,"blue-collar","married","secondary","no",142,"yes","yes","unknown","no"
34,"management","married","tertiary","no",19391,"no","no","cellular","no"
58,"unemployed","married","secondary","no",610,"yes","no","telephone","no"
40,"management","married","tertiary","no",655,"yes","no","unknown","no"
54,"technician","married","secondary","no",0,"no","no","telephone","yes"
26,"management","single","tertiary","no",3,"yes","yes","cellular","yes"
48,"management","married","primary","no",312,"no","no","cellular","no"
30,"technician","single","secondary","no",19,"yes","no","cellular","no"
28,"blue-collar","married","secondary","no",1827,"yes","no","unknown","no"
45,"management","divorced","tertiary","no",1,"no","no","cellular","yes"
58,"management","divorced","secondary","no",10180,"no","no","cellular","yes"
40,"admin.","single","secondary","no",90,"yes","no","unknown","no"
36,"technician","married","secondary","no",2473,"no","no","cellular","yes"
27,"technician","married","secondary","no",-302,"yes","no","unknown","no"
26,"unemployed","single","tertiary","no",23494,"no","no","cellular","no"
59,"admin.","married","unknown","no",64343,"no","no","cellular","no"
36,"admin.","divorced","secondary","no",506,"yes","no","unknown","no"
40,"housemaid","divorced","secondary","no",1194,"yes","no","cellular","no"
47,"services","married","secondary","no",405,"no","yes","cellular","yes"
26,"self-employed","single","tertiary","no",25,"no","no","cellular","no"
32,"admin.","divorced","secondary","no",-273,"yes","no","cellular","no"
52,"admin.","married","secondary","no",192,"no","yes","unknown","no"
29,"technician","single","secondary","no",577,"yes","no","cellular","no"
32,"technician","married","secondary","no",-203,"yes","no","cellular","no"
34,"admin.","married","secondary","no",1551,"yes","yes","cellular","no"
53,"technician","married","secondary","no",879,"no","no","cellular","no"
57,"services","divorced","secondary","no",14,"no","yes","cellular","no"
44,"management","married","tertiary","no",756,"yes","no","cellular","no"
24,"management","single","tertiary","no",2845,"no","no","cellular","yes"
41,"management","married","tertiary","no",7028,"no","no","cellular","no"
29,"blue-collar","single","unknown","no",913,"yes","no","telephone","no"
57,"technician","married","secondary","no",295,"no","no","cellular","no"
52,"management","single","tertiary","no",597,"no","no","cellular","no"
22,"student","single","unknown","no",1232,"no","no","cellular","yes"
48,"blue-collar","married","secondary","no",1596,"yes","no","unknown","yes"
31,"technician","single","tertiary","no",948,"yes","no","unknown","no"
23,"blue-collar","married","primary","no",1158,"yes","no","cellular","no"
45,"technician","married","secondary","no",115,"yes","no","cellular","no"
51,"housemaid","married","primary","no",618,"yes","yes","cellular","no"
52,"management","married","tertiary","no",1295,"yes","no","cellular","no"
52,"blue-collar","married","secondary","no",184,"yes","no","unknown","no"
