"policy_tenure","age_of_car","segment","model","fuel_type","displacement","cylinder","transmission_type","length","width","ncap_rating","is_claim"
0.091533038300308,0.12,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.083142533254091,0.05,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.827900235060817,0.11,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.043226513416774,0.05,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.322080320310964,0.1,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.072957585915468,0.01,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.246156848588658,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.813392835491761,0.05,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"Yes"
0.77642172514506,0.15,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.109687619706325,0.11,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.23108200116839,0.16,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.545032507342574,0.14,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.687347749318113,0.16,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.22667074967929,0.18,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"Yes"
0.547690678801269,0.04,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.033834030436914,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.01270298281045,0.03,"C1","M11","Petrol",1199,3,"Manual",3993,1811,5,"No"
1.17304376711676,0.17,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.432136132376047,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.23577750428209,0.06,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.07064162579145,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.13633445759967,0.02,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.098306099068397,0.01,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.824286100542315,0.14,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.53445008874633,0.08,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.129501848563004,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.2327854700225,0.04,"C1","M11","Petrol",1199,3,"Manual",3993,1811,5,"No"
0.452814368434195,0.02,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.963962191723832,0.07,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.1280562982614,0.14,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.15576251198362,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.325933860664041,0.05,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.096483528509838,0.03,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.71171822177849,0.09,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.846705916345512,0.11,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.615357524854382,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.264806041284419,0.11,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.19234741449852,0.15,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.876835168108137,0.03,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.090618654289141,0.01,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
1.13546194489191,0.09,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.608394820126803,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.520944617194551,0.05,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.16809077150269,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.05986378466109,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"Yes"
1.24654122850933,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.23642063895687,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.322592695681533,0.05,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.285543088162861,0.07,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.08544534969477,0.04,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
0.387309102263248,0.03,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.03567880133898,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.988344401388675,0.1,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.369784034394139,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.098103014731998,0.14,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.11358310536387,0.05,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.387866071461236,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.453147719135297,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.005617482065387,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.042945815207169,0.06,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.657675669023421,0.03,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.652314842065143,0.04,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.00884087753361,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.04871637216408,0.14,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.04832222228498,0.14,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.160165231528148,0.09,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.470952407153188,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.547880062333514,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.09959037562765,0.07,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"Yes"
0.79275324990341,0.04,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
1.1958415197282,0.03,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.334167818509506,0.14,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"Yes"
0.060280817906593,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.19629462469003,0.1,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
1.16684472277957,0.03,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.070942971367032,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.057541968824284,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.599190361192127,0.06,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.081873925109028,0.06,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.384646890743459,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.23428467102871,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.022385770889901,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.17871194970194,0.01,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.23585999026033,0.09,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.41296665164366,0.05,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.12710758678918,0.13,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"Yes"
0.091523999013962,0.09,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.128836257927252,0.12,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
1.09549553184286,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.410479909300005,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.079347567038751,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.791314068359878,0.04,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.652981978848232,0.05,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"Yes"
1.24231580276315,0.03,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.430246434446276,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.521302771379374,0.01,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.300989288218127,0.07,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.223671524067508,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"Yes"
0.192242564661595,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.097795948470579,0.07,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.08629873650214,0.02,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.622815056896534,0.11,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.323525712817222,0.1,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
1.09056857257307,0.06,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.886600581859048,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
0.824717374359964,0.15,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.04506003347085,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"Yes"
0.224952947978746,0.06,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
1.05784905459794,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.00614567064335,0.05,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.640435699339778,0.13,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.874518897319795,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.345179988280328,0.09,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.22918321673059,0.08,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.324359731124623,0.05,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.528134384779535,0.07,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
1.09199636118896,0.14,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.307913936367727,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.19680327315857,0.14,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.1630884878414,0.02,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.741141320436055,0.06,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.086712920340526,0.05,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"Yes"
0.692438443644348,0.04,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.136587956302872,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.08044041733093,0.15,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.073493044612764,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.53529128779777,0.22,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.233875220938768,0.04,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.085725422466436,0.06,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.199008154125016,0.05,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.847136097841928,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.24407877797934,0.14,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.574753084933816,0.17,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.501094285790453,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.293263424619143,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.035292612817167,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.02400833137967,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.16188123299343,0.11,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.469926995899705,0.12,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.796093043121205,0.14,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
1.00036620513967,0.09,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.212236703983161,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.03896930858528,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.07866538313521,0.17,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.53414726275205,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
